                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:14:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc24480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _Hammer
                             12 	.globl _Player
                             13 	.globl _Bg
                             14 	.globl _BgTiles
                             15 	.globl _splash_map
                             16 	.globl _splash_dat
                             17 ;--------------------------------------------------------
                             18 ; Externals used
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function bits 
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DATA
                             30 ;--------------------------------------------------------
                             31 ; overlayable items in internal ram 
                             32 ;--------------------------------------------------------
                             33 	.area _OVERLAY
                             34 ;--------------------------------------------------------
                             35 ; indirectly addressable internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _ISEG
                             38 ;--------------------------------------------------------
                             39 ; bit data
                             40 ;--------------------------------------------------------
                             41 	.area _BSEG
                             42 ;--------------------------------------------------------
                             43 ; external ram data
                             44 ;--------------------------------------------------------
                             45 	.area _XSEG
                             46 ;--------------------------------------------------------
                             47 ; global & static initialisations
                             48 ;--------------------------------------------------------
                             49 	.area _GSINIT
                             50 	.area _GSFINAL
                             51 	.area _GSINIT
                             52 ;--------------------------------------------------------
                             53 ; Home
                             54 ;--------------------------------------------------------
                             55 	.area _HOME
                             56 	.area _CODE_3
                             57 ;--------------------------------------------------------
                             58 ; code
                             59 ;--------------------------------------------------------
                             60 	.area _CODE_3
                             61 	.area _CODE_3
   0000                      62 _splash_dat:
   0B37 02                 2937 	.db #0x02
   0B38 08                 2938 	.db #0x08
   0B39 02                 2939 	.db #0x02
   0B3A 02                 2940 	.db #0x02
   0B3B 02                 2941 	.db #0x02
   0B3C 02                 2942 	.db #0x02
   0B3D 02                 2943 	.db #0x02
   0B3E 02                 2944 	.db #0x02
   0B3F 02                 2945 	.db #0x02
   0B40 02                 2946 	.db #0x02
   0B41 02                 2947 	.db #0x02
   0B42 02                 2948 	.db #0x02
   0B43 02                 2949 	.db #0x02
   0B44 02                 2950 	.db #0x02
   0B45 02                 2951 	.db #0x02
   0B46 02                 2952 	.db #0x02
   0B47 02                 2953 	.db #0x02
   0B48 02                 2954 	.db #0x02
   0B49 02                 2955 	.db #0x02
   0B4A 02                 2956 	.db #0x02
   0B4B 0E                 2957 	.db #0x0E
   0B4C 02                 2958 	.db #0x02
   0B4D 02                 2959 	.db #0x02
   0B4E 02                 2960 	.db #0x02
   0B4F 02                 2961 	.db #0x02
   0B50 02                 2962 	.db #0x02
   0B51 02                 2963 	.db #0x02
   0B52 02                 2964 	.db #0x02
   0B53 02                 2965 	.db #0x02
   0B54 02                 2966 	.db #0x02
   0B55 02                 2967 	.db #0x02
   0B56 02                 2968 	.db #0x02
   0B57 02                 2969 	.db #0x02
   0B58 00                 2970 	.db #0x00
   0B59 0D                 2971 	.db #0x0D
   0B5A 0D                 2972 	.db #0x0D
   0B5B 05                 2973 	.db #0x05
   0B5C 05                 2974 	.db #0x05
   0B5D 05                 2975 	.db #0x05
   0B5E 00                 2976 	.db #0x00
   0B5F 09                 2977 	.db #0x09
   0B60 0A                 2978 	.db #0x0A
   0B61 05                 2979 	.db #0x05
   0B62 05                 2980 	.db #0x05
   0B63 05                 2981 	.db #0x05
   0B64 0F                 2982 	.db #0x0F
   0B65 05                 2983 	.db #0x05
   0B66 05                 2984 	.db #0x05
   0B67 05                 2985 	.db #0x05
   0B68 05                 2986 	.db #0x05
   0B69 0D                 2987 	.db #0x0D
   0B6A 0D                 2988 	.db #0x0D
   0B6B 0F                 2989 	.db #0x0F
   0B6C 02                 2990 	.db #0x02
   0B6D 02                 2991 	.db #0x02
   0B6E 02                 2992 	.db #0x02
   0B6F 02                 2993 	.db #0x02
   0B70 02                 2994 	.db #0x02
   0B71 02                 2995 	.db #0x02
   0B72 02                 2996 	.db #0x02
   0B73 02                 2997 	.db #0x02
   0B74 02                 2998 	.db #0x02
   0B75 02                 2999 	.db #0x02
   0B76 02                 3000 	.db #0x02
   0B77 02                 3001 	.db #0x02
   0B78 08                 3002 	.db #0x08
   0B79 02                 3003 	.db #0x02
   0B7A 02                 3004 	.db #0x02
   0B7B 02                 3005 	.db #0x02
   0B7C 02                 3006 	.db #0x02
   0B7D 02                 3007 	.db #0x02
   0B7E 08                 3008 	.db #0x08
   0B7F 09                 3009 	.db #0x09
   0B80 0A                 3010 	.db #0x0A
   0B81 02                 3011 	.db #0x02
   0B82 02                 3012 	.db #0x02
   0B83 02                 3013 	.db #0x02
   0B84 11                 3014 	.db #0x11
   0B85 02                 3015 	.db #0x02
   0B86 02                 3016 	.db #0x02
   0B87 02                 3017 	.db #0x02
   0B88 02                 3018 	.db #0x02
   0B89 02                 3019 	.db #0x02
   0B8A 02                 3020 	.db #0x02
   0B8B 0E                 3021 	.db #0x0E
   0B8C 02                 3022 	.db #0x02
   0B8D 02                 3023 	.db #0x02
   0B8E 02                 3024 	.db #0x02
   0B8F 02                 3025 	.db #0x02
   0B90 02                 3026 	.db #0x02
   0B91 02                 3027 	.db #0x02
   0B92 02                 3028 	.db #0x02
   0B93 02                 3029 	.db #0x02
   0B94 02                 3030 	.db #0x02
   0B95 02                 3031 	.db #0x02
   0B96 02                 3032 	.db #0x02
   0B97 02                 3033 	.db #0x02
   0B98 08                 3034 	.db #0x08
   0B99 02                 3035 	.db #0x02
   0B9A 02                 3036 	.db #0x02
   0B9B 02                 3037 	.db #0x02
   0B9C 02                 3038 	.db #0x02
   0B9D 02                 3039 	.db #0x02
   0B9E 08                 3040 	.db #0x08
   0B9F 09                 3041 	.db #0x09
   0BA0 0A                 3042 	.db #0x0A
   0BA1 02                 3043 	.db #0x02
   0BA2 02                 3044 	.db #0x02
   0BA3 02                 3045 	.db #0x02
   0BA4 02                 3046 	.db #0x02
   0BA5 02                 3047 	.db #0x02
   0BA6 02                 3048 	.db #0x02
   0BA7 02                 3049 	.db #0x02
   0BA8 02                 3050 	.db #0x02
   0BA9 02                 3051 	.db #0x02
   0BAA 02                 3052 	.db #0x02
   0BAB 0E                 3053 	.db #0x0E
   0BAC 02                 3054 	.db #0x02
   0BAD 02                 3055 	.db #0x02
   0BAE 02                 3056 	.db #0x02
   0BAF 02                 3057 	.db #0x02
   0BB0 02                 3058 	.db #0x02
   0BB1 02                 3059 	.db #0x02
   0BB2 02                 3060 	.db #0x02
   0BB3 02                 3061 	.db #0x02
   0BB4 02                 3062 	.db #0x02
   0BB5 02                 3063 	.db #0x02
   0BB6 02                 3064 	.db #0x02
   0BB7 02                 3065 	.db #0x02
   0BB8 08                 3066 	.db #0x08
   0BB9 02                 3067 	.db #0x02
   0BBA 02                 3068 	.db #0x02
   0BBB 02                 3069 	.db #0x02
   0BBC 02                 3070 	.db #0x02
   0BBD 02                 3071 	.db #0x02
   0BBE 08                 3072 	.db #0x08
   0BBF 02                 3073 	.db #0x02
   0BC0 02                 3074 	.db #0x02
   0BC1 02                 3075 	.db #0x02
   0BC2 02                 3076 	.db #0x02
   0BC3 02                 3077 	.db #0x02
   0BC4 02                 3078 	.db #0x02
   0BC5 02                 3079 	.db #0x02
   0BC6 02                 3080 	.db #0x02
   0BC7 02                 3081 	.db #0x02
   0BC8 02                 3082 	.db #0x02
   0BC9 02                 3083 	.db #0x02
   0BCA 02                 3084 	.db #0x02
   0BCB 0E                 3085 	.db #0x0E
   0BCC 02                 3086 	.db #0x02
   0BCD 02                 3087 	.db #0x02
   0BCE 02                 3088 	.db #0x02
   0BCF 02                 3089 	.db #0x02
   0BD0 02                 3090 	.db #0x02
   0BD1 02                 3091 	.db #0x02
   0BD2 02                 3092 	.db #0x02
   0BD3 02                 3093 	.db #0x02
   0BD4 02                 3094 	.db #0x02
   0BD5 02                 3095 	.db #0x02
   0BD6 02                 3096 	.db #0x02
   0BD7 02                 3097 	.db #0x02
   0BD8 00                 3098 	.db #0x00
   0BD9 0D                 3099 	.db #0x0D
   0BDA 0D                 3100 	.db #0x0D
   0BDB 05                 3101 	.db #0x05
   0BDC 05                 3102 	.db #0x05
   0BDD 00                 3103 	.db #0x00
   0BDE 05                 3104 	.db #0x05
   0BDF 05                 3105 	.db #0x05
   0BE0 05                 3106 	.db #0x05
   0BE1 05                 3107 	.db #0x05
   0BE2 05                 3108 	.db #0x05
   0BE3 0F                 3109 	.db #0x0F
   0BE4 05                 3110 	.db #0x05
   0BE5 05                 3111 	.db #0x05
   0BE6 05                 3112 	.db #0x05
   0BE7 05                 3113 	.db #0x05
   0BE8 05                 3114 	.db #0x05
   0BE9 09                 3115 	.db #0x09
   0BEA 0A                 3116 	.db #0x0A
   0BEB 0F                 3117 	.db #0x0F
   0BEC 02                 3118 	.db #0x02
   0BED 02                 3119 	.db #0x02
   0BEE 02                 3120 	.db #0x02
   0BEF 02                 3121 	.db #0x02
   0BF0 02                 3122 	.db #0x02
   0BF1 02                 3123 	.db #0x02
   0BF2 02                 3124 	.db #0x02
   0BF3 02                 3125 	.db #0x02
   0BF4 02                 3126 	.db #0x02
   0BF5 02                 3127 	.db #0x02
   0BF6 02                 3128 	.db #0x02
   0BF7 02                 3129 	.db #0x02
   0BF8 08                 3130 	.db #0x08
   0BF9 02                 3131 	.db #0x02
   0BFA 02                 3132 	.db #0x02
   0BFB 02                 3133 	.db #0x02
   0BFC 02                 3134 	.db #0x02
   0BFD 08                 3135 	.db #0x08
   0BFE 02                 3136 	.db #0x02
   0BFF 02                 3137 	.db #0x02
   0C00 02                 3138 	.db #0x02
   0C01 02                 3139 	.db #0x02
   0C02 02                 3140 	.db #0x02
   0C03 0E                 3141 	.db #0x0E
   0C04 02                 3142 	.db #0x02
   0C05 02                 3143 	.db #0x02
   0C06 02                 3144 	.db #0x02
   0C07 02                 3145 	.db #0x02
   0C08 02                 3146 	.db #0x02
   0C09 09                 3147 	.db #0x09
   0C0A 0A                 3148 	.db #0x0A
   0C0B 0E                 3149 	.db #0x0E
   0C0C 02                 3150 	.db #0x02
   0C0D 02                 3151 	.db #0x02
   0C0E 02                 3152 	.db #0x02
   0C0F 02                 3153 	.db #0x02
   0C10 02                 3154 	.db #0x02
   0C11 02                 3155 	.db #0x02
   0C12 02                 3156 	.db #0x02
   0C13 02                 3157 	.db #0x02
   0C14 02                 3158 	.db #0x02
   0C15 02                 3159 	.db #0x02
   0C16 02                 3160 	.db #0x02
   0C17 02                 3161 	.db #0x02
   0C18 08                 3162 	.db #0x08
   0C19 02                 3163 	.db #0x02
   0C1A 02                 3164 	.db #0x02
   0C1B 02                 3165 	.db #0x02
   0C1C 02                 3166 	.db #0x02
   0C1D 0B                 3167 	.db #0x0B
   0C1E 02                 3168 	.db #0x02
   0C1F 02                 3169 	.db #0x02
   0C20 02                 3170 	.db #0x02
   0C21 02                 3171 	.db #0x02
   0C22 02                 3172 	.db #0x02
   0C23 11                 3173 	.db #0x11
   0C24 02                 3174 	.db #0x02
   0C25 02                 3175 	.db #0x02
   0C26 02                 3176 	.db #0x02
   0C27 02                 3177 	.db #0x02
   0C28 02                 3178 	.db #0x02
   0C29 09                 3179 	.db #0x09
   0C2A 0A                 3180 	.db #0x0A
   0C2B 0E                 3181 	.db #0x0E
   0C2C 02                 3182 	.db #0x02
   0C2D 02                 3183 	.db #0x02
   0C2E 02                 3184 	.db #0x02
   0C2F 02                 3185 	.db #0x02
   0C30 02                 3186 	.db #0x02
   0C31 02                 3187 	.db #0x02
   0C32 02                 3188 	.db #0x02
   0C33 02                 3189 	.db #0x02
   0C34 02                 3190 	.db #0x02
   0C35 02                 3191 	.db #0x02
   0C36 02                 3192 	.db #0x02
   0C37 02                 3193 	.db #0x02
   0C38 08                 3194 	.db #0x08
   0C39 02                 3195 	.db #0x02
   0C3A 02                 3196 	.db #0x02
   0C3B 02                 3197 	.db #0x02
   0C3C 02                 3198 	.db #0x02
   0C3D 02                 3199 	.db #0x02
   0C3E 02                 3200 	.db #0x02
   0C3F 02                 3201 	.db #0x02
   0C40 02                 3202 	.db #0x02
   0C41 02                 3203 	.db #0x02
   0C42 02                 3204 	.db #0x02
   0C43 02                 3205 	.db #0x02
   0C44 02                 3206 	.db #0x02
   0C45 02                 3207 	.db #0x02
   0C46 02                 3208 	.db #0x02
   0C47 02                 3209 	.db #0x02
   0C48 02                 3210 	.db #0x02
   0C49 09                 3211 	.db #0x09
   0C4A 0A                 3212 	.db #0x0A
   0C4B 0E                 3213 	.db #0x0E
   0C4C 02                 3214 	.db #0x02
   0C4D 02                 3215 	.db #0x02
   0C4E 02                 3216 	.db #0x02
   0C4F 02                 3217 	.db #0x02
   0C50 02                 3218 	.db #0x02
   0C51 02                 3219 	.db #0x02
   0C52 02                 3220 	.db #0x02
   0C53 02                 3221 	.db #0x02
   0C54 02                 3222 	.db #0x02
   0C55 02                 3223 	.db #0x02
   0C56 02                 3224 	.db #0x02
   0C57 02                 3225 	.db #0x02
   0C58 08                 3226 	.db #0x08
   0C59 02                 3227 	.db #0x02
   0C5A 02                 3228 	.db #0x02
   0C5B 02                 3229 	.db #0x02
   0C5C 02                 3230 	.db #0x02
   0C5D 02                 3231 	.db #0x02
   0C5E 02                 3232 	.db #0x02
   0C5F 02                 3233 	.db #0x02
   0C60 02                 3234 	.db #0x02
   0C61 02                 3235 	.db #0x02
   0C62 02                 3236 	.db #0x02
   0C63 02                 3237 	.db #0x02
   0C64 02                 3238 	.db #0x02
   0C65 02                 3239 	.db #0x02
   0C66 02                 3240 	.db #0x02
   0C67 02                 3241 	.db #0x02
   0C68 02                 3242 	.db #0x02
   0C69 02                 3243 	.db #0x02
   0C6A 02                 3244 	.db #0x02
   0C6B 0E                 3245 	.db #0x0E
   0C6C 02                 3246 	.db #0x02
   0C6D 02                 3247 	.db #0x02
   0C6E 02                 3248 	.db #0x02
   0C6F 02                 3249 	.db #0x02
   0C70 02                 3250 	.db #0x02
   0C71 02                 3251 	.db #0x02
   0C72 02                 3252 	.db #0x02
   0C73 02                 3253 	.db #0x02
   0C74 02                 3254 	.db #0x02
   0C75 02                 3255 	.db #0x02
   0C76 02                 3256 	.db #0x02
   0C77 02                 3257 	.db #0x02
   0C78 00                 3258 	.db #0x00
   0C79 05                 3259 	.db #0x05
   0C7A 05                 3260 	.db #0x05
   0C7B 05                 3261 	.db #0x05
   0C7C 05                 3262 	.db #0x05
   0C7D 00                 3263 	.db #0x00
   0C7E 05                 3264 	.db #0x05
   0C7F 05                 3265 	.db #0x05
   0C80 09                 3266 	.db #0x09
   0C81 0A                 3267 	.db #0x0A
   0C82 05                 3268 	.db #0x05
   0C83 05                 3269 	.db #0x05
   0C84 05                 3270 	.db #0x05
   0C85 05                 3271 	.db #0x05
   0C86 0F                 3272 	.db #0x0F
   0C87 05                 3273 	.db #0x05
   0C88 05                 3274 	.db #0x05
   0C89 05                 3275 	.db #0x05
   0C8A 05                 3276 	.db #0x05
   0C8B 0F                 3277 	.db #0x0F
   0C8C 02                 3278 	.db #0x02
   0C8D 02                 3279 	.db #0x02
   0C8E 02                 3280 	.db #0x02
   0C8F 02                 3281 	.db #0x02
   0C90 02                 3282 	.db #0x02
   0C91 02                 3283 	.db #0x02
   0C92 02                 3284 	.db #0x02
   0C93 02                 3285 	.db #0x02
   0C94 02                 3286 	.db #0x02
   0C95 02                 3287 	.db #0x02
   0C96 02                 3288 	.db #0x02
   0C97 02                 3289 	.db #0x02
   0C98 08                 3290 	.db #0x08
   0C99 02                 3291 	.db #0x02
   0C9A 02                 3292 	.db #0x02
   0C9B 02                 3293 	.db #0x02
   0C9C 02                 3294 	.db #0x02
   0C9D 0B                 3295 	.db #0x0B
   0C9E 02                 3296 	.db #0x02
   0C9F 02                 3297 	.db #0x02
   0CA0 09                 3298 	.db #0x09
   0CA1 0A                 3299 	.db #0x0A
   0CA2 02                 3300 	.db #0x02
   0CA3 02                 3301 	.db #0x02
   0CA4 02                 3302 	.db #0x02
   0CA5 02                 3303 	.db #0x02
   0CA6 11                 3304 	.db #0x11
   0CA7 02                 3305 	.db #0x02
   0CA8 02                 3306 	.db #0x02
   0CA9 02                 3307 	.db #0x02
   0CAA 02                 3308 	.db #0x02
   0CAB 11                 3309 	.db #0x11
   0CAC 02                 3310 	.db #0x02
   0CAD 02                 3311 	.db #0x02
   0CAE 02                 3312 	.db #0x02
   0CAF 02                 3313 	.db #0x02
   0CB0 02                 3314 	.db #0x02
   0CB1 02                 3315 	.db #0x02
   0CB2 02                 3316 	.db #0x02
   0CB3 02                 3317 	.db #0x02
   0CB4 02                 3318 	.db #0x02
   0CB5 02                 3319 	.db #0x02
   0CB6 02                 3320 	.db #0x02
   0CB7 02                 3321 	.db #0x02
   0CB8 08                 3322 	.db #0x08
   0CB9 02                 3323 	.db #0x02
   0CBA 02                 3324 	.db #0x02
   0CBB 02                 3325 	.db #0x02
